startscreen: .word 320, 240
84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,164,165,165,165,165,92,101,165,101,101,101,166,166,102,101,101,101,165,165,101,101,101,101,166,166,175,175,175,174,174,174,174,174,174,175,182,173,172,172,172,172,172,172,172,172,172,172,172,163,0,0,0,182,182,183,183,183,182,182,182,182,182,182,182,182,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,182,182,182,183,183,183,174,174,174,174,174,165,165,164,164,164,101,103,103,103,102,102,94,94,93,93,101,92,85,94,103,94,94,94,94,94,94,93,84,83,84,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,84,83,83,83,83,83,83,83,83,83,93,102,102,102,102,102,102,102,102,103,102,94,93,93,93,93,93,93,93,93,93,93,92,92,92,84,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,164,165,165,165,165,100,101,101,101,101,101,101,166,166,165,101,165,165,165,101,101,165,101,165,165,175,174,174,174,175,175,174,175,175,175,183,174,173,172,172,172,172,172,172,172,172,172,172,91,0,0,0,182,191,191,191,191,191,191,191,191,191,191,191,182,0,1,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,173,173,173,173,173,173,173,172,173,173,172,172,172,173,172,172,172,172,172,172,173,173,173,173,182,183,174,174,174,174,174,174,174,174,173,165,164,165,102,103,103,103,103,103,94,94,94,94,93,85,93,95,94,94,94,94,94,94,93,84,83,83,84,83,83,83,84,84,83,83,84,84,84,83,83,84,84,84,84,84,84,82,82,82,82,82,82,82,82,82,82,82,82,93,93,93,93,93,93,84,83,83,83,84,83,84,94,102,102,102,102,94,94,93,93,85,85,84,83,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,84,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,92,92,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,165,165,165,165,165,101,165,165,165,101,166,166,101,101,165,101,101,101,101,101,101,101,165,174,174,174,174,174,174,174,174,174,174,175,174,173,172,172,172,172,172,172,172,172,172,173,99,0,0,0,182,191,191,183,183,183,183,183,191,191,191,191,183,0,0,0,0,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,172,173,173,173,172,172,172,173,182,174,174,174,174,174,174,174,174,175,183,101,101,102,102,102,94,94,94,94,94,94,94,94,85,94,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,92,93,85,84,84,92,85,84,84,84,84,82,0,0,0,0,0,0,0,0,0,0,9,93,93,93,93,93,93,92,92,92,92,92,93,94,94,93,93,85,85,84,84,84,84,84,83,83,83,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,93,93,102,94,93,93,93,93,92,84,83,83,84,84,83,83,83,83,83,83,83,83,83,83,
84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,92,92,92,92,92,92,92,92,92,92,92,165,165,165,165,165,101,101,101,101,101,166,166,102,101,165,101,101,101,101,101,101,101,101,174,183,175,175,174,174,174,174,174,174,175,174,173,172,172,172,172,172,173,172,164,82,82,173,182,182,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,101,82,82,82,173,173,173,173,173,173,91,9,9,9,9,9,173,173,173,173,173,164,9,9,9,9,9,173,173,173,173,173,173,9,9,9,9,9,173,172,172,172,173,173,173,173,173,0,0,0,0,0,0,166,166,174,174,175,175,0,0,0,0,0,0,0,0,0,94,94,94,94,86,94,94,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,9,93,93,93,93,93,93,93,93,93,84,84,84,84,82,9,9,9,9,9,9,9,9,9,9,9,84,84,84,84,84,84,84,92,92,92,92,84,84,84,84,84,84,84,84,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,93,102,103,102,103,103,103,94,94,94,94,94,94,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,
84,84,84,84,84,84,84,92,92,92,84,84,84,84,92,92,92,92,92,92,92,92,92,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,165,101,165,101,101,101,101,101,166,166,166,102,101,165,101,101,101,101,101,101,101,101,166,174,175,174,174,174,174,174,174,174,174,174,173,172,172,172,172,172,172,172,164,0,9,173,191,191,183,118,118,118,118,118,118,118,118,118,118,119,118,119,119,118,118,101,18,0,0,173,173,173,173,173,173,91,0,0,0,0,0,173,173,173,173,173,164,0,0,0,0,0,181,173,173,173,173,173,0,0,0,0,0,173,172,172,172,173,173,182,174,174,0,0,0,0,0,0,166,166,102,102,102,102,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,103,102,0,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,92,84,93,93,93,93,93,84,0,0,0,173,174,181,181,181,181,182,181,181,181,181,173,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,84,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,84,84,84,84,83,83,83,83,83,83,83,101,103,103,103,102,102,94,94,94,94,94,94,93,93,94,92,83,83,83,83,83,83,83,83,83,83,83,83,83,
84,84,84,84,84,84,84,92,92,92,92,92,84,84,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,93,93,165,101,165,166,101,102,166,102,166,101,165,165,101,101,101,165,165,101,101,101,174,175,174,174,174,174,174,174,174,175,174,173,173,173,173,173,173,172,173,164,0,9,173,183,191,119,118,118,118,118,118,118,118,118,118,118,118,118,119,119,119,118,101,18,0,0,173,173,173,173,173,164,0,0,0,0,0,0,164,164,164,164,164,100,0,0,0,0,0,164,164,165,165,165,164,0,0,0,0,0,164,172,164,172,173,182,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,164,172,164,164,164,164,0,0,94,94,94,102,94,94,0,0,0,173,182,182,182,182,182,182,182,182,182,182,182,182,173,164,0,0,84,84,84,92,84,84,84,0,0,0,182,183,183,191,183,183,183,183,183,183,183,182,82,1,1,83,83,83,83,83,83,84,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,93,102,94,93,93,93,93,92,84,84,84,84,83,84,101,175,103,102,102,102,102,94,93,93,94,94,93,93,93,93,93,83,83,83,83,83,83,83,83,83,83,83,83,83,
84,84,84,84,84,84,84,92,92,84,92,92,84,84,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,93,165,101,166,102,101,102,166,102,166,93,93,101,101,101,101,101,101,101,101,101,174,174,174,174,174,174,174,174,174,175,174,182,174,174,174,182,174,173,172,164,0,9,109,182,119,119,118,118,118,109,100,100,100,100,100,101,118,119,119,119,119,118,101,18,0,0,164,164,164,173,0,0,173,255,191,191,191,182,0,0,0,0,0,100,191,191,191,191,191,9,0,0,0,0,91,191,191,191,255,191,82,0,9,173,182,183,175,0,0,164,182,182,182,182,182,173,0,0,0,0,0,164,182,182,182,182,182,173,0,0,0,103,103,102,94,94,0,0,0,182,191,191,191,191,191,191,191,191,191,191,191,191,183,164,9,0,84,84,83,84,84,84,84,0,0,0,182,191,191,191,191,191,191,191,191,191,191,182,18,9,9,83,83,83,83,83,83,83,83,83,84,84,84,84,83,83,84,84,83,83,83,83,83,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,83,83,83,83,83,84,84,83,84,83,83,83,83,83,93,102,103,94,93,93,85,85,84,85,84,84,84,93,102,175,111,111,102,102,102,102,94,93,94,94,94,93,93,93,93,93,84,83,83,84,83,83,83,83,84,83,83,83,83,
84,84,92,84,84,84,92,92,84,84,92,92,84,84,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,93,166,102,166,101,93,101,101,101,93,93,93,93,93,101,101,101,101,101,101,101,166,174,174,174,175,174,174,174,174,174,175,183,183,174,175,183,182,173,173,99,0,0,101,118,118,118,118,118,118,92,1,1,1,1,1,19,110,119,119,119,119,118,101,18,0,0,0,0,82,173,0,0,172,191,191,191,183,182,0,0,0,0,0,100,191,191,191,191,191,9,0,0,0,0,91,191,191,191,191,191,91,0,9,174,182,175,175,0,0,100,182,191,191,191,183,173,0,0,0,0,0,100,182,191,191,191,191,174,0,0,0,94,94,94,94,94,0,0,0,182,191,191,191,191,191,183,191,191,191,191,191,191,183,100,9,0,84,84,83,83,91,91,91,173,182,182,182,118,118,118,118,118,118,118,118,118,118,118,110,110,173,91,91,91,83,83,83,83,84,84,84,84,84,84,83,83,84,84,84,84,84,84,84,83,83,84,84,84,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,84,94,94,94,85,84,84,84,84,84,84,84,84,84,103,111,111,111,103,102,94,102,102,94,94,93,94,93,93,94,93,94,94,92,83,84,84,83,83,83,83,84,84,84,84,84,
84,84,84,84,84,84,92,84,84,92,92,84,84,92,92,92,92,92,92,92,92,92,92,84,84,84,84,92,84,84,84,84,92,92,92,92,92,92,92,92,92,93,166,166,101,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,166,166,174,174,174,174,174,174,174,174,174,174,183,174,174,175,183,182,174,91,0,0,100,118,118,118,118,118,118,92,0,0,0,0,0,18,110,119,119,119,119,118,101,18,0,0,0,0,82,173,0,0,173,191,191,183,119,182,0,0,0,0,0,92,183,119,119,119,182,9,0,0,0,0,83,191,119,119,119,182,82,0,0,164,164,164,175,0,0,100,182,191,183,183,183,109,0,0,0,0,0,100,182,183,183,183,183,109,0,0,0,0,94,94,0,0,173,182,182,182,118,118,118,118,118,118,118,118,118,119,119,119,118,100,9,0,82,91,91,84,0,0,9,182,191,191,118,119,119,118,118,118,118,118,119,119,119,119,119,118,182,9,0,9,84,92,84,83,84,84,84,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,84,84,83,83,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,94,94,84,84,84,84,84,84,84,84,84,84,84,111,111,111,102,103,102,102,102,102,94,94,94,94,94,94,94,93,93,93,92,83,83,83,83,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,92,84,84,84,84,92,92,92,92,92,92,92,84,84,84,84,84,84,84,92,84,84,84,92,92,92,92,92,92,92,92,92,93,166,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,166,166,166,174,174,174,174,174,174,174,174,174,175,175,174,175,175,175,174,91,0,0,101,182,119,119,118,118,118,92,0,0,0,0,0,19,110,119,119,119,119,118,101,18,0,0,0,0,82,173,0,0,173,191,191,118,118,110,0,0,0,0,0,91,119,119,118,118,118,9,0,0,0,0,18,118,118,118,118,118,18,0,0,0,0,9,102,0,0,100,182,191,183,119,118,109,0,0,0,0,0,100,118,118,119,118,118,109,18,0,0,0,0,93,0,0,173,191,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,100,9,0,0,0,0,94,9,0,9,182,191,183,118,118,118,118,118,118,118,118,118,119,119,119,119,119,118,9,0,9,101,93,84,84,83,83,83,83,83,84,84,92,92,84,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,93,84,84,84,83,84,83,83,84,84,83,83,83,83,83,83,83,84,84,92,102,93,84,84,84,84,84,84,84,84,84,84,84,175,102,102,102,103,103,102,103,94,94,94,94,93,94,94,93,93,92,92,92,93,92,84,83,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,83,84,84,84,84,84,84,92,92,84,84,92,92,92,92,92,92,92,93,93,93,101,93,93,93,93,93,93,93,93,93,93,93,93,93,101,93,93,165,166,166,174,166,166,174,174,174,174,174,174,174,174,174,175,175,174,174,174,174,174,91,0,9,173,183,183,183,119,118,118,27,0,0,0,0,0,18,110,119,119,119,119,118,101,18,0,0,0,0,82,173,0,0,173,191,191,119,119,110,0,0,0,0,0,92,119,119,119,119,118,9,0,0,0,0,19,118,118,119,119,118,18,0,0,0,0,9,102,0,0,100,182,191,183,119,118,109,0,0,0,0,0,100,110,118,119,118,118,109,18,0,0,0,73,93,0,0,109,183,127,118,118,118,110,109,109,109,109,109,109,110,110,110,109,91,9,0,0,0,0,103,0,0,9,174,118,118,118,119,118,10,9,10,10,10,19,110,119,119,119,119,118,9,0,0,9,9,82,84,92,84,84,84,93,93,94,93,92,84,84,84,84,84,84,92,83,83,83,83,84,93,93,93,85,92,84,84,84,83,93,84,84,93,93,84,83,83,84,84,84,92,92,84,84,93,93,84,84,83,84,83,83,83,84,84,83,93,111,102,102,102,102,103,102,102,94,94,94,94,94,94,93,93,92,84,92,93,94,94,92,84,84,83,83,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,84,92,92,83,92,84,84,84,84,84,84,84,92,84,84,84,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,165,166,165,101,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,183,174,174,174,174,174,174,91,0,9,173,191,191,183,119,118,118,27,0,0,0,0,0,19,110,119,118,119,119,118,101,18,0,0,0,0,82,173,0,0,109,118,118,118,118,110,0,0,0,0,0,92,119,119,119,119,118,9,0,0,0,0,19,119,118,119,119,119,18,0,0,0,0,9,111,0,0,100,182,183,119,119,118,110,101,100,91,0,0,100,110,118,119,119,118,109,18,0,0,0,73,93,0,0,109,118,118,118,118,110,92,18,82,82,82,18,82,82,82,82,82,9,0,0,0,0,0,103,0,0,9,109,118,118,118,118,118,1,0,0,0,0,18,110,119,119,119,119,118,9,0,0,0,0,73,93,93,84,85,93,94,94,93,93,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,102,94,94,94,94,94,93,94,94,94,84,92,84,84,83,84,84,84,83,83,83,83,84,84,84,84,84,93,103,102,102,94,102,103,103,94,94,94,94,94,94,93,93,84,92,92,92,92,94,94,93,93,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,84,92,92,92,92,83,84,84,84,84,84,84,84,84,92,84,84,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,93,93,93,93,93,166,166,166,166,166,166,166,166,166,166,166,166,166,174,166,166,174,174,174,174,174,174,174,174,174,174,91,0,9,109,191,191,119,118,118,118,28,0,0,0,0,0,19,110,119,118,119,119,118,101,18,0,0,0,0,82,173,0,0,109,118,118,118,118,110,0,0,0,0,0,92,119,119,119,119,118,9,0,0,0,0,19,119,119,119,119,119,18,0,0,0,0,9,103,0,0,92,110,118,118,118,118,118,118,118,101,0,0,100,110,118,118,119,118,109,18,0,0,0,73,93,0,0,109,118,118,118,118,110,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,9,110,118,118,118,118,110,1,0,0,0,0,10,110,118,119,119,119,118,9,0,0,0,0,73,93,93,84,84,93,93,93,92,92,92,92,92,92,93,93,93,93,93,93,85,93,84,84,84,84,84,84,84,84,84,92,102,102,102,102,102,102,102,94,94,93,84,84,84,83,83,83,83,83,83,83,83,102,102,102,101,93,92,93,103,102,94,102,102,102,102,94,94,94,94,94,94,93,93,92,92,84,84,84,93,94,94,93,93,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,83,84,84,84,84,84,84,84,84,84,92,92,84,84,92,92,92,92,92,92,93,93,93,93,93,93,101,101,92,93,93,93,101,102,166,166,166,166,166,166,166,166,166,166,166,166,166,174,166,174,174,174,174,174,174,174,174,174,174,91,0,1,101,118,118,118,118,118,118,92,0,0,0,0,0,19,110,119,118,119,119,118,101,18,0,0,0,0,82,173,0,0,100,118,118,118,118,118,0,0,0,0,0,92,119,119,119,119,118,9,0,0,0,0,19,119,119,119,119,119,18,0,0,0,0,9,102,0,0,92,110,118,118,118,118,118,118,118,109,0,0,100,110,118,118,118,118,109,18,0,0,0,73,93,0,0,109,118,118,118,118,110,19,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,102,0,0,9,182,183,183,118,118,118,1,0,0,0,0,10,110,119,119,119,118,118,9,0,0,0,0,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,84,84,84,84,84,84,84,84,84,84,84,94,93,93,94,94,93,93,92,84,84,84,84,84,83,83,83,83,83,83,83,84,175,110,102,93,93,92,93,103,102,94,103,103,102,94,94,94,94,94,93,93,93,92,92,92,92,84,84,93,94,94,93,93,92,84,83,83,83,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,92,92,92,92,92,92,83,83,84,84,84,84,84,84,83,84,84,92,92,92,84,92,92,92,92,92,92,92,92,93,93,93,165,101,101,101,101,166,166,166,166,166,102,101,101,101,102,166,166,166,166,166,166,166,174,166,166,166,166,174,174,166,174,174,182,91,0,1,101,118,118,118,118,118,118,91,0,0,0,0,0,19,110,119,118,118,118,118,101,18,0,0,0,0,82,173,0,0,173,191,191,119,118,118,0,0,0,0,0,92,119,119,119,119,118,9,0,0,0,0,19,119,119,119,119,119,18,0,0,0,0,9,94,0,0,100,182,183,119,119,118,118,118,118,109,0,0,100,110,118,118,118,118,109,18,0,0,0,73,93,0,0,109,183,183,119,118,109,19,0,0,0,0,0,0,0,0,0,0,0,0,0,103,103,94,102,0,0,9,182,191,183,119,118,118,0,0,0,0,0,10,110,118,119,119,119,118,9,0,0,0,0,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,84,84,84,84,84,84,84,84,84,84,84,84,93,93,93,93,93,84,84,84,83,83,84,84,84,83,83,83,83,83,83,83,92,175,102,93,93,93,93,93,102,94,94,102,175,167,94,94,94,94,93,93,92,92,84,92,84,92,84,84,93,94,94,93,93,93,101,92,92,92,92,93,
92,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,101,92,83,83,83,84,84,84,84,83,84,84,84,92,84,92,92,92,92,92,92,92,92,92,92,92,93,101,102,166,166,166,166,102,101,101,93,93,93,93,93,101,102,166,166,166,166,166,166,166,166,166,166,166,174,166,166,174,174,182,91,0,1,101,118,118,118,118,118,118,91,0,0,0,0,0,18,110,119,118,118,118,118,101,18,0,0,0,0,82,172,0,0,173,191,191,119,118,118,0,0,0,0,0,92,119,119,119,119,118,9,0,0,0,0,19,119,118,119,119,119,18,0,0,0,0,9,94,0,0,100,182,191,119,119,119,118,118,118,109,0,0,100,110,118,118,118,118,109,18,0,0,0,73,93,0,0,173,183,183,119,119,110,19,9,9,9,9,9,9,9,0,0,0,9,9,9,102,94,93,93,0,0,9,182,191,183,119,118,118,0,0,0,0,0,18,110,118,119,119,119,118,10,0,0,0,0,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,84,84,84,84,84,84,84,84,84,84,84,84,92,92,92,92,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,92,110,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,93,101,101,93,93,93,
92,92,92,83,84,84,84,84,84,84,84,92,92,84,84,84,84,84,84,84,84,92,92,92,92,84,84,83,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,166,166,101,101,101,101,93,93,93,93,93,93,101,165,165,165,165,166,166,166,102,166,166,166,166,166,166,174,166,175,175,91,0,1,101,118,118,119,118,118,118,92,0,0,0,0,0,18,110,119,118,118,119,118,101,18,0,0,0,0,82,172,0,0,173,191,191,119,119,118,0,0,0,0,0,91,119,119,119,119,118,9,0,0,0,0,18,118,118,119,119,119,18,0,0,0,0,9,94,0,0,100,182,183,119,119,119,118,118,118,109,0,0,100,118,119,119,118,118,109,18,0,0,0,73,93,0,0,109,183,119,119,119,110,100,91,91,91,91,91,91,91,82,8,0,90,94,94,93,85,85,85,0,0,9,182,118,119,119,119,118,0,0,0,0,0,18,110,118,119,119,118,118,10,0,0,0,0,73,93,93,93,93,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,101,102,93,93,93,101,102,102,94,94,94,94,94,94,94,94,94,94,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,93,92,93,93,93,93,93,
92,92,92,92,84,84,84,92,84,84,84,92,92,84,83,84,84,84,84,84,84,84,92,92,92,92,92,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,101,101,101,101,93,93,93,93,93,101,101,101,101,165,165,101,102,166,102,101,101,102,166,166,174,174,174,174,174,91,0,1,101,118,119,119,119,118,118,92,0,0,0,0,0,19,110,119,118,119,119,118,101,18,0,0,0,0,82,164,0,0,109,118,119,118,119,110,0,0,0,0,0,28,119,119,119,119,118,9,0,0,0,0,18,119,119,119,119,119,18,0,0,0,0,9,94,0,0,100,182,119,119,119,119,119,118,118,110,101,101,109,118,119,119,119,118,109,18,0,0,0,73,84,0,0,109,118,119,119,119,118,118,118,118,118,118,118,118,118,109,9,9,94,85,85,85,85,85,93,0,0,9,109,118,119,119,119,110,0,0,0,0,0,10,110,118,119,119,118,118,9,0,0,0,0,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,74,92,174,175,174,93,93,102,102,102,102,94,94,94,94,94,94,94,94,94,94,93,94,93,93,93,93,93,93,93,93,93,93,94,94,94,92,92,93,93,93,93,92,
92,92,92,92,92,92,84,92,84,84,92,92,92,92,83,83,84,84,84,84,84,92,92,84,92,92,92,84,92,92,83,84,84,84,84,92,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,93,165,101,93,93,93,93,93,93,93,101,101,101,102,101,101,101,102,166,166,166,166,166,166,166,166,166,166,166,166,91,0,1,101,118,119,119,119,119,118,92,0,0,0,0,0,19,110,119,119,119,119,118,101,18,0,0,0,0,82,172,0,0,101,119,119,119,119,110,1,0,0,0,1,28,119,119,119,119,118,9,1,0,0,0,19,119,119,119,119,119,18,0,0,0,0,9,94,0,0,100,118,119,119,119,119,118,118,118,118,118,118,118,119,119,119,118,118,109,18,0,0,0,9,83,0,0,101,118,119,119,119,119,119,118,118,118,118,119,118,118,109,9,9,84,84,84,84,84,84,84,0,0,9,110,119,119,119,119,110,9,9,1,1,1,18,110,118,119,119,119,118,10,0,0,0,0,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,84,84,92,93,93,102,101,102,102,110,110,102,102,102,102,103,103,102,94,94,94,94,93,94,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,94,93,92,92,92,93,93,93,93,
84,84,84,84,84,84,84,83,83,83,83,92,92,84,83,83,83,84,84,84,84,84,84,84,84,84,83,83,84,83,84,84,84,83,92,93,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,93,165,101,101,93,93,93,93,93,101,101,93,166,101,101,101,102,166,166,166,166,166,166,166,166,166,166,166,166,91,0,1,100,110,110,111,119,119,118,92,0,0,0,0,0,19,102,110,110,119,119,118,101,18,0,0,0,0,82,172,0,0,101,119,119,119,119,110,27,91,27,27,91,101,119,119,119,118,118,27,27,91,91,91,28,119,119,119,119,119,18,0,0,0,0,9,94,0,0,100,110,118,118,119,118,118,118,119,118,118,118,119,119,119,119,118,118,109,18,0,0,0,9,84,0,0,101,119,119,119,119,119,119,119,119,119,119,119,118,118,109,9,9,83,83,83,83,83,83,84,0,0,9,110,119,119,119,119,118,109,110,110,110,110,110,119,119,119,119,119,118,10,0,0,0,0,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,92,93,92,102,102,111,103,102,102,102,102,102,102,102,102,94,94,93,94,93,94,94,94,93,93,93,93,93,93,93,93,93,92,93,92,92,92,92,93,93,92,92,92,93,93,93,93,93,
92,84,92,92,92,92,92,92,92,92,92,92,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,101,93,101,101,101,102,166,166,166,166,166,166,166,102,102,102,166,166,91,0,1,92,102,102,110,111,119,118,92,0,0,0,0,0,10,101,102,38,111,119,118,101,18,0,0,0,0,82,172,0,0,101,118,119,119,118,119,118,118,118,118,118,119,119,119,119,119,118,118,119,119,119,118,118,119,119,119,119,119,18,0,0,0,0,9,94,0,0,100,110,118,119,119,118,118,118,119,119,118,118,118,119,119,119,119,118,109,18,0,0,0,9,84,0,0,101,118,119,119,119,119,119,119,119,119,119,119,119,118,109,9,0,9,73,82,84,84,84,84,0,0,9,110,119,119,119,119,118,119,118,119,119,119,119,119,119,119,119,119,118,10,0,0,0,0,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,83,83,83,83,83,83,83,83,83,84,83,83,83,83,84,92,84,84,84,84,84,92,84,92,92,92,92,92,84,93,93,93,93,93,93,93,102,94,93,94,94,94,94,93,93,93,94,94,93,93,93,93,93,92,92,92,92,84,92,84,84,92,92,92,92,92,92,92,92,92,92,93,101,
