construindoceleiro: .word 320, 240
98,42,43,116,108,116,116,108,116,107,108,117,117,108,108,108,99,108,107,107,107,117,108,107,117,118,118,117,109,182,117,117,182,118,117,118,117,108,109,118,118,182,183,183,183,183,182,182,182,183,183,182,173,101,92,92,101,92,100,174,191,183,182,182,182,182,182,182,110,118,182,182,182,182,182,182,183,183,183,183,191,183,182,182,182,183,183,183,183,183,182,183,183,183,182,183,182,118,182,182,183,182,182,183,183,117,117,117,108,109,182,183,182,182,182,182,182,182,182,191,190,100,2,68,69,3,0,73,67,69,70,70,70,6,4,0,0,0,2,76,76,67,67,66,66,66,66,66,66,67,66,66,66,66,66,66,66,66,66,66,67,66,66,67,66,66,65,10,2,91,181,190,182,182,191,190,181,189,118,183,183,182,174,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,191,191,191,191,191,183,183,183,182,183,183,183,182,182,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,182,190,190,182,182,182,182,182,182,182,109,109,182,182,183,182,92,84,84,100,109,101,10,92,110,102,175,18,83,111,101,111,93,82,74,73,73,82,83,74,64,73,73,81,16,89,89,81,89,90,98,98,98,107,107,108,116,117,117,116,117,117,116,117,117,116,117,116,107,108,116,
17,97,25,99,106,108,108,108,108,108,108,52,108,108,108,116,107,108,117,108,107,107,116,117,108,108,117,108,109,118,117,116,117,117,117,118,117,116,117,116,116,182,182,182,182,182,183,183,183,183,191,174,82,110,183,101,174,93,93,92,173,173,182,183,182,182,182,182,183,183,183,182,182,182,182,183,183,183,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,191,191,183,183,183,191,183,183,183,183,183,191,183,183,110,182,182,117,117,117,182,182,191,191,191,191,190,92,11,4,67,73,82,83,3,70,70,71,70,5,1,154,81,3,5,3,65,66,67,67,67,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,67,67,1,0,0,82,100,182,182,182,181,190,182,182,181,117,117,182,183,182,182,182,182,183,183,183,183,183,183,182,182,118,182,183,183,183,183,182,182,190,191,191,191,191,191,191,191,183,182,183,183,182,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,183,182,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,190,182,190,182,182,182,182,182,182,182,183,183,191,183,183,183,191,182,101,92,91,91,92,74,83,92,92,101,10,10,102,92,102,93,74,74,73,0,9,9,9,9,90,90,107,98,98,108,107,107,117,117,116,116,125,117,125,117,117,117,117,116,116,117,117,117,116,117,108,43,108,98,
72,80,8,80,72,80,107,107,116,108,108,116,116,108,108,108,108,116,117,107,107,107,116,116,107,107,117,117,117,117,116,116,116,108,117,117,108,116,108,117,117,117,117,117,116,109,182,183,183,182,182,109,82,83,83,10,102,183,92,73,91,164,182,173,82,173,183,183,191,191,183,183,183,183,182,183,183,183,183,182,182,182,183,183,183,183,183,183,182,183,182,183,183,183,183,182,182,183,118,118,118,109,118,183,183,182,182,183,183,100,109,118,117,118,182,191,191,183,191,191,191,191,191,173,83,66,73,82,92,0,67,70,70,70,70,2,163,82,3,6,6,68,66,67,67,67,67,66,67,67,66,66,66,66,66,66,66,66,66,67,66,65,1,65,0,81,172,182,191,191,191,191,191,191,191,191,183,191,182,182,183,183,182,183,183,183,183,183,183,183,182,182,118,117,117,191,191,183,191,182,182,183,183,182,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,182,182,182,182,182,182,109,101,100,91,92,100,91,92,91,82,90,90,90,91,108,116,108,108,116,117,117,116,116,116,116,117,118,116,116,125,117,117,117,116,117,117,117,117,117,116,117,117,117,109,117,182,99,
72,72,80,80,8,80,90,107,108,116,108,107,108,108,116,108,108,116,117,108,108,108,116,116,108,106,107,107,108,107,107,107,107,108,98,117,107,107,116,118,118,117,117,117,182,182,183,183,183,182,183,182,100,100,9,74,74,83,0,82,172,173,173,82,156,173,173,100,164,173,164,164,100,182,191,183,183,183,191,183,182,182,183,183,182,117,117,117,182,182,182,183,183,182,118,117,108,118,108,107,43,43,44,118,110,100,101,110,110,109,182,182,183,191,182,183,182,191,191,191,191,191,191,191,182,91,73,82,100,0,0,65,65,66,66,0,154,154,2,6,6,70,68,66,66,67,67,66,66,66,66,66,66,66,66,66,66,66,66,1,74,1,72,0,99,182,191,190,190,190,190,190,182,190,182,182,182,183,117,182,183,182,182,182,182,118,118,182,183,182,117,118,118,182,182,191,183,183,191,191,183,183,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,183,183,182,191,182,182,182,182,182,191,191,191,191,182,190,190,182,190,191,182,190,190,182,183,118,118,117,117,117,117,117,117,117,117,118,117,116,117,117,117,117,117,117,117,117,117,117,117,182,182,182,182,182,108,90,
80,72,72,25,107,116,108,108,108,117,108,98,108,108,107,108,116,117,116,116,116,108,116,116,117,108,116,107,107,108,108,108,108,117,107,117,108,107,116,108,108,116,117,126,191,183,182,182,182,183,182,183,191,183,109,101,101,92,91,82,82,82,9,73,164,173,155,82,173,172,81,81,99,173,91,182,183,183,183,182,182,191,183,183,183,182,118,182,183,182,183,182,117,117,118,118,107,116,107,107,43,43,107,117,108,109,118,109,117,108,108,108,117,118,118,118,117,191,183,191,191,183,183,182,183,191,100,74,173,9,82,91,83,91,90,9,82,154,1,4,70,70,6,5,66,65,66,66,66,66,66,66,66,66,66,66,1,1,74,91,173,74,73,0,181,190,182,126,125,117,117,117,117,126,126,118,118,183,182,182,183,182,191,182,182,182,182,182,191,183,183,183,183,183,183,182,182,183,183,191,182,191,183,183,191,183,182,182,182,182,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,182,191,191,191,191,182,191,191,191,183,183,183,183,183,182,101,101,109,109,182,182,174,101,109,101,101,182,109,110,110,101,110,110,101,109,109,109,109,109,182,181,173,182,183,182,182,182,183,183,183,182,117,126,117,117,118,118,118,182,183,182,183,182,117,118,126,118,118,182,118,117,118,118,182,182,182,182,182,182,182,108,108,117,118,183,182,183,183,182,183,182,90,82,
72,16,34,43,116,108,43,108,108,108,108,107,108,107,107,108,117,116,107,116,116,107,116,116,108,108,108,107,117,116,108,116,107,116,107,108,108,107,117,109,108,117,117,108,117,117,108,109,118,182,174,183,183,183,183,183,183,183,183,182,174,109,91,82,91,82,73,163,172,154,73,81,91,154,145,164,191,191,191,183,183,191,182,182,183,182,118,182,182,182,182,182,117,108,117,118,107,107,108,107,117,108,107,107,108,117,116,43,108,108,116,117,117,117,117,117,117,182,182,182,182,182,183,183,119,127,101,91,173,83,92,84,74,73,73,64,81,154,0,64,66,68,5,5,68,66,66,67,67,67,66,66,65,1,1,1,82,173,109,255,255,82,82,0,173,190,126,126,118,118,118,126,117,126,118,107,116,191,191,183,191,190,182,191,191,182,183,118,191,182,181,117,182,182,182,182,182,183,183,183,191,191,183,183,191,191,191,183,182,182,191,191,191,191,191,191,191,183,182,182,183,183,191,191,191,183,191,191,191,191,191,191,182,182,182,182,183,183,182,109,109,182,109,92,91,91,101,109,100,27,92,91,91,100,100,109,108,27,36,37,101,29,29,92,92,18,101,101,18,100,191,183,182,182,183,183,183,182,118,118,117,182,183,183,182,182,182,183,183,182,118,118,118,118,118,183,182,182,182,182,183,183,182,183,183,183,183,182,182,182,182,183,183,183,183,183,183,191,100,81,
72,16,34,43,43,43,35,43,107,43,108,107,108,117,108,107,108,108,107,116,108,107,116,116,107,107,108,108,108,34,106,107,98,116,106,107,108,107,116,117,108,117,118,109,109,110,110,118,117,118,183,183,174,183,183,183,183,183,183,183,183,183,183,183,182,92,73,164,163,137,146,154,163,146,146,164,183,182,182,182,182,181,108,182,182,117,117,118,117,117,117,117,117,108,116,117,116,117,108,107,118,117,107,117,117,116,116,107,116,116,117,117,117,117,108,117,117,118,118,118,118,118,118,117,117,117,9,164,173,83,92,74,73,73,64,0,82,163,0,64,64,67,66,2,66,65,65,66,66,66,65,64,73,91,99,117,117,125,125,125,255,82,91,73,172,117,117,125,108,107,117,126,116,108,107,107,108,108,108,108,108,107,99,108,107,107,107,107,108,108,116,117,182,182,183,183,183,182,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,183,191,191,183,191,191,191,182,182,183,183,191,183,182,110,182,182,109,109,101,101,100,92,92,100,100,92,91,100,109,35,26,35,36,18,18,19,19,18,9,92,93,92,9,91,174,174,183,183,183,183,183,183,183,183,183,183,183,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,182,183,191,100,90,
72,64,72,80,98,107,107,107,107,99,108,107,108,117,116,107,108,108,116,108,116,117,116,107,107,98,109,109,108,98,98,117,116,108,107,108,116,107,108,117,108,117,118,110,117,118,117,117,117,109,182,118,118,118,182,118,117,183,183,183,182,182,183,183,183,183,165,164,155,73,145,90,82,155,92,173,118,118,117,117,182,117,117,117,117,117,117,117,117,116,117,116,116,108,116,117,116,117,116,107,117,117,115,116,117,117,116,107,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,53,116,90,73,173,92,74,74,65,65,0,26,99,81,163,0,0,64,74,83,83,82,75,66,64,64,64,64,64,90,190,126,125,125,125,124,125,108,74,83,73,107,116,108,116,107,89,97,99,98,89,90,98,89,89,98,89,90,90,98,90,98,98,98,98,99,99,107,108,108,182,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,191,183,182,182,182,118,110,182,182,182,182,182,181,109,100,100,100,100,9,82,174,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,183,183,183,183,183,183,182,183,183,183,183,182,182,91,73,9,9,73,9,82,182,183,183,183,183,182,109,183,191,91,90,
72,72,72,72,72,98,107,99,98,98,108,90,98,116,108,43,116,99,108,108,108,108,107,107,116,108,108,107,107,116,98,107,107,116,117,117,117,107,108,116,116,116,117,108,116,116,107,108,116,107,116,116,117,108,116,126,117,181,182,182,117,108,182,183,183,182,183,182,173,91,91,182,118,182,117,108,117,117,117,117,118,117,117,117,117,117,117,117,116,116,116,108,108,108,117,117,116,117,117,108,117,117,116,116,118,118,117,116,117,117,117,117,116,116,117,117,117,117,117,117,116,117,117,117,99,74,82,164,92,74,74,65,9,108,125,44,73,163,0,9,9,92,119,101,83,74,65,64,82,91,64,0,90,117,125,125,116,116,116,116,81,65,82,73,89,89,89,89,89,89,89,89,89,89,89,98,89,89,90,90,98,90,90,98,98,90,98,98,98,108,182,182,190,182,183,183,183,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,182,183,191,183,182,182,183,191,183,191,183,191,191,191,183,183,183,183,183,183,183,191,191,191,191,255,255,191,182,182,183,191,183,183,182,182,182,182,182,183,183,183,182,182,183,183,183,183,183,183,183,182,182,182,182,183,191,183,182,90,80,16,17,25,16,8,8,100,182,182,118,118,118,117,108,118,109,82,73,
72,72,72,72,72,81,107,35,35,108,108,90,90,107,107,107,116,98,108,99,99,99,98,107,107,108,108,98,107,116,107,107,108,108,108,107,108,107,116,116,116,116,117,116,107,107,98,108,117,108,98,107,117,108,107,126,108,107,117,126,118,107,117,183,183,182,183,183,183,191,191,183,191,183,182,182,182,182,182,182,118,117,117,117,116,116,116,117,117,117,108,117,117,117,117,117,117,117,117,116,117,116,117,117,116,116,117,116,117,117,117,116,117,117,117,117,117,117,116,116,125,108,91,172,73,64,73,100,92,74,73,0,99,116,90,90,82,100,100,109,92,83,74,74,65,73,91,182,190,191,108,82,0,83,100,116,106,105,105,106,81,73,74,73,89,89,89,89,89,89,89,90,90,89,89,89,89,89,90,98,98,98,98,90,99,108,107,117,117,117,191,173,173,182,182,182,182,174,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,183,191,183,191,191,191,191,191,191,191,191,183,183,183,183,183,191,182,182,182,183,191,183,183,183,191,191,183,183,183,181,182,191,191,191,191,183,118,117,117,182,118,182,247,255,183,183,183,183,182,173,182,183,182,182,183,182,182,182,183,182,182,183,183,183,183,183,183,183,182,182,183,183,183,172,81,81,17,89,80,25,16,8,8,82,182,182,117,117,118,118,116,106,107,99,81,73,
72,72,72,72,72,89,107,43,108,108,108,99,98,107,98,34,99,99,108,107,107,107,107,98,89,99,108,99,108,108,108,107,98,107,107,107,116,108,116,117,117,108,107,99,107,108,108,108,116,116,108,108,117,108,107,108,107,107,116,116,117,116,117,118,117,117,182,183,182,182,183,183,183,183,183,183,182,118,118,118,118,116,116,116,108,117,116,117,117,108,108,108,108,109,117,118,117,117,117,116,117,116,116,117,116,107,116,117,117,117,116,116,117,108,117,116,116,116,107,117,125,91,82,246,82,73,1,82,73,0,1,1,109,100,83,183,102,101,83,83,74,64,73,101,109,117,126,126,126,126,126,116,72,74,66,82,106,96,96,105,81,73,74,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,98,99,107,108,190,190,191,191,191,182,82,99,172,173,82,82,91,100,173,100,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,108,72,89,90,90,108,183,191,118,118,117,182,182,183,247,247,182,118,118,182,118,117,118,118,117,182,183,183,182,117,117,117,182,183,182,182,174,182,183,182,182,183,183,173,90,17,17,81,89,25,16,17,17,9,82,173,191,183,183,183,118,126,124,42,89,89,82,73,
72,72,72,64,64,81,107,99,99,90,35,99,98,108,35,107,98,90,98,90,98,98,99,98,90,107,107,98,107,107,98,107,98,107,43,107,116,107,98,90,90,17,8,80,81,108,116,108,108,117,116,108,117,117,107,108,108,117,116,107,107,116,115,115,116,108,109,183,182,182,118,118,182,182,183,183,183,183,182,118,118,118,118,182,118,191,182,117,118,117,109,117,182,182,116,116,116,117,117,116,117,116,107,116,117,116,116,117,117,116,116,116,117,107,116,116,116,116,117,125,125,99,82,182,183,182,181,181,173,165,101,101,101,93,83,83,74,73,64,0,81,108,117,117,125,117,116,116,115,115,114,114,89,81,65,73,88,88,80,80,73,74,74,81,89,89,89,89,89,89,89,89,97,97,89,89,89,89,98,108,107,181,191,191,191,191,191,191,191,191,100,73,82,154,181,82,81,163,163,81,64,91,182,191,183,191,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,182,182,183,183,182,182,183,183,182,117,117,182,117,117,183,183,182,117,117,117,117,117,117,116,99,80,106,42,25,17,90,90,99,117,117,118,182,182,182,182,118,117,117,117,117,117,182,117,117,118,182,182,118,108,108,117,117,182,182,182,174,183,183,183,183,173,108,17,97,89,89,81,80,81,81,26,17,73,100,182,183,183,182,183,183,183,182,117,107,81,81,73,
72,72,80,16,72,17,98,98,90,80,98,98,90,99,107,108,99,99,107,98,99,90,90,98,98,98,89,90,107,107,108,116,107,116,108,99,99,98,0,72,81,81,72,8,17,108,44,108,116,116,108,107,107,108,108,116,107,116,108,107,108,117,107,116,118,183,183,183,182,182,182,118,117,182,183,183,182,183,183,182,183,183,183,183,117,117,117,116,108,108,183,183,183,182,108,108,117,117,108,107,117,116,107,117,126,116,116,117,116,117,117,116,117,117,117,116,117,116,116,117,125,107,9,84,94,102,102,111,93,93,84,84,83,74,64,64,64,72,64,0,90,125,116,116,116,116,52,52,116,106,32,105,97,80,73,74,74,73,73,73,74,73,81,81,89,89,89,89,89,89,89,89,89,89,89,99,107,116,117,126,118,182,182,182,191,191,191,191,182,182,92,74,82,163,246,163,72,73,73,82,91,173,182,191,191,182,117,117,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,182,182,183,183,182,117,117,118,117,116,116,117,117,117,118,118,182,118,118,116,117,117,117,116,108,90,98,43,43,107,107,98,99,90,98,117,117,117,117,117,117,118,182,182,118,117,182,181,182,117,117,117,117,116,116,117,108,108,182,182,182,118,182,118,110,17,89,90,81,89,89,81,89,89,80,81,81,91,182,182,182,182,173,183,174,183,183,183,182,82,81,73,
72,72,17,25,25,8,89,34,98,81,98,89,81,81,98,107,98,107,43,99,107,98,90,98,98,98,99,90,108,44,44,52,107,99,107,17,72,89,90,89,89,17,72,0,17,116,108,107,107,108,108,107,108,108,116,116,108,98,108,108,99,109,117,118,110,118,118,117,117,116,116,117,117,109,182,182,182,183,183,183,183,183,182,182,182,117,117,117,117,117,182,182,182,182,182,182,183,183,117,116,117,117,116,116,117,117,116,116,116,116,116,116,107,117,118,117,117,117,116,117,125,117,99,99,19,3,11,3,1,1,1,1,73,81,73,73,73,81,0,8,108,117,117,117,116,116,115,115,106,96,96,96,88,88,81,80,81,73,73,73,72,81,89,81,89,89,89,90,89,90,108,98,107,108,108,117,117,126,118,126,118,182,190,191,190,190,182,173,163,91,91,82,82,73,82,82,73,82,99,181,190,191,191,182,183,182,118,182,191,118,117,191,191,190,118,182,182,182,191,182,182,182,182,183,183,183,255,191,191,183,182,117,118,117,117,117,117,117,117,118,117,116,117,117,108,108,117,118,118,118,118,118,126,117,82,107,107,107,107,98,107,99,17,99,107,107,118,118,117,117,109,181,117,108,117,108,109,117,116,116,116,116,116,117,108,116,116,116,117,117,99,80,89,89,97,25,25,97,81,81,25,24,25,81,90,181,117,117,117,117,182,183,108,181,117,117,108,90,81,73,
72,72,17,33,33,89,89,90,34,89,81,72,72,72,72,81,98,107,107,99,99,98,99,99,98,99,34,98,25,107,107,107,98,8,81,90,89,97,89,8,80,72,89,8,99,116,108,107,107,117,108,107,108,108,116,116,108,106,107,108,107,108,108,117,108,108,116,116,116,116,108,109,182,183,182,182,182,182,118,182,183,183,182,182,183,183,183,182,183,183,182,182,182,182,183,109,109,117,108,108,117,117,117,108,108,116,116,108,108,108,117,118,117,117,117,117,117,117,117,116,117,117,125,125,116,81,0,0,9,73,65,1,72,81,82,73,72,73,0,90,115,116,116,107,106,98,97,97,96,88,88,89,88,88,89,88,80,80,89,89,89,81,89,89,90,90,108,108,99,108,117,117,117,118,118,118,190,191,191,183,183,191,181,172,172,99,91,155,82,81,82,82,91,92,91,91,91,163,154,163,163,163,172,190,191,191,118,117,190,182,117,190,190,117,116,117,116,117,191,182,182,182,181,182,117,182,191,182,182,118,117,117,117,117,117,116,116,116,118,118,117,117,117,117,117,108,117,117,108,117,108,117,116,116,81,90,116,108,116,107,107,116,116,81,81,90,99,117,117,117,182,109,117,108,117,116,108,108,43,116,116,107,98,108,116,107,116,108,117,107,90,80,97,97,81,89,89,17,81,88,80,89,82,73,109,116,117,116,116,116,108,117,116,117,108,43,107,117,82,73,
72,72,16,33,25,16,25,89,98,81,72,98,89,72,72,72,89,99,107,98,99,98,108,108,89,98,99,90,81,99,98,80,89,90,89,97,89,89,8,72,80,80,98,8,99,116,108,108,108,108,107,108,108,108,99,108,108,98,107,108,107,108,108,108,43,43,108,109,109,109,182,183,174,109,117,108,117,116,116,108,117,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,182,117,117,109,118,118,117,108,116,117,109,117,182,108,117,118,109,116,116,107,107,117,108,116,117,117,116,116,116,116,81,73,73,73,73,1,0,73,73,73,64,73,9,98,98,107,98,97,97,97,89,88,88,88,80,99,89,88,90,98,98,108,98,107,107,107,108,108,108,116,117,117,126,118,117,118,118,118,191,191,183,183,183,183,190,191,172,82,164,155,73,73,82,91,100,109,182,182,182,183,182,164,81,172,164,145,81,181,182,190,117,116,117,190,116,117,117,108,116,126,117,117,190,190,182,117,117,117,117,117,117,117,116,116,116,117,117,117,116,116,108,117,117,108,117,117,117,117,117,117,117,116,107,118,117,117,116,117,98,81,100,116,116,107,97,99,108,107,98,81,8,107,117,109,117,108,108,107,108,107,107,117,116,108,116,108,98,116,117,108,117,117,108,81,80,89,89,24,89,89,80,81,81,89,89,90,72,90,126,117,116,116,108,116,108,117,108,44,116,108,108,99,81,99,
64,64,16,88,72,72,72,72,80,72,81,89,90,89,81,90,81,98,99,98,98,89,99,99,90,99,99,98,81,90,81,80,90,98,89,89,25,89,72,72,89,98,98,8,99,108,108,108,107,107,108,108,108,117,107,99,108,107,107,107,107,108,108,108,108,117,108,117,118,117,117,117,109,116,116,116,108,116,43,107,109,108,118,118,181,182,182,183,183,182,183,174,174,182,183,183,183,183,183,182,116,117,117,109,117,182,182,182,183,182,117,116,116,116,116,107,107,108,107,116,117,116,117,117,117,117,99,73,0,65,65,65,65,0,0,0,0,73,90,97,88,97,89,88,88,89,89,89,97,97,98,108,107,107,107,116,116,117,116,116,117,117,116,117,118,126,117,117,117,117,117,118,191,118,182,182,191,117,182,182,182,182,182,99,82,82,99,117,117,125,117,117,117,117,182,182,182,117,116,181,99,90,116,126,117,126,116,116,117,117,116,117,117,116,116,117,117,107,108,117,116,107,108,116,116,108,107,116,117,117,116,117,117,108,117,116,108,117,117,108,108,117,117,117,117,116,116,117,116,108,108,117,116,116,108,99,81,108,108,107,106,98,99,107,115,98,80,72,81,99,108,108,108,108,117,117,108,117,117,108,117,117,107,108,117,108,108,108,81,89,89,89,88,88,81,81,81,81,81,98,98,81,90,107,99,99,116,116,44,116,107,108,107,108,107,99,116,116,98,81,
64,64,80,81,72,72,72,72,64,72,72,72,89,25,89,81,80,81,99,107,99,89,98,99,90,99,99,81,81,72,89,98,33,89,89,89,16,72,72,72,89,98,89,8,107,107,35,108,108,108,99,98,98,108,99,98,108,116,108,99,107,108,108,108,108,117,108,108,99,116,116,106,108,107,106,42,107,109,108,109,182,182,182,182,182,182,183,183,182,182,183,183,183,183,182,182,182,182,182,183,183,183,183,183,183,182,182,182,182,110,109,116,107,108,107,108,108,118,118,118,117,117,126,117,117,117,117,108,99,9,0,9,9,9,0,81,81,82,90,98,25,99,99,98,107,108,99,107,116,116,108,116,116,116,108,116,116,117,117,117,117,116,107,117,117,116,117,116,108,117,117,117,118,117,117,117,117,108,182,182,181,182,190,118,117,117,117,117,117,117,117,117,117,117,116,117,117,116,117,117,117,116,117,117,108,108,116,116,108,108,117,116,117,117,116,117,116,116,116,117,108,108,117,116,108,108,116,116,116,116,117,116,108,116,117,108,108,108,108,108,108,108,107,107,107,107,107,116,116,116,107,108,116,117,108,116,90,82,116,116,107,98,107,89,107,108,98,90,73,90,108,108,108,43,108,117,108,90,90,89,108,107,33,107,108,99,99,98,80,98,25,89,88,88,80,81,81,89,97,42,90,64,98,116,98,98,98,99,108,108,34,107,108,108,107,34,108,107,98,8,
